Secteur;Nom;Réf;Rue;No;NPA;Lieu;Tél;Mail
-;Eco-crèche en forêt;8005;;;;;076 467 13 41;[email]
Aire-la-Ville ;Aire-la-Ville ;9883;Chemin du Pré Guillot;1;1288;Aire-La-Ville;022 850 93 00;[email]
Anières;T'Anières;8250;Rue Centrale;21-23;1247;Anières;022 751 15 79;[email]
Avully;Hérissons;8420;Route d'Epeisses;31;1237;Avully;022 756 19 63;[email]
Avusy;Aux Escargots;9916;Route du Creux-du-Loup;44;1285;Athenaz;022 756 29 42;[email]
Bardonnex;Citron Myrtille;8780;Route des Hospitaliers;137;1257;La Croix-de-Rozon;022 771 01 84;[email]
Bellevue;Pop e poppa Les 4 saisons;7781;Chemin de la Menuiserie;41;1293;Bellevue;022 758 06 36;[email]
Bellevue;Ticoquins;9924;Chemin des Marettes;1B;1293;Bellevue;022 959 75 49;[email]
Bernex;Bernex;9944;Chemin du Signal;19;1233;Bernex;022 727 10 20;[email]
Bernex;Bizules;8920;Chemin de Saules;120;1233;Bernex;022 850 96 50;[email]
Bernex;Creux;8750;Route de Pré-Marais;21;1233;Bernex;022 757 16 81;[email]
Bernex;Lully;8760;Route de Soral;152;1233;Bernex;022 850 91 74;[email]
Carouge;Caroubiers;9740;Avenue de la Praille;34;1227;Carouge;022 343 66 62;[email]
Carouge;Epinettes-Acacias;9954;Rue des Epinettes;8b;1227;Carouge;022 304 12 59;[email]
Carouge;Fontenette;9902;Clos de la Fonderie;15;1227;Carouge;022 307 92 70;[email]
Carouge;Grands Hutins;9948;Rue de la tambourine;1;1227;Carouge;022 308 88 40;[email]
Carouge;Menuisiers;9885;Rue des Horlogers;14;1227;Carouge;022 307 92 31;[email]
Carouge;Pinchat;8490;Chemin de Pinchat;21;1227;Carouge;022 304 11 40;[email]
Carouge;Promenades;7870;Boulevard des Promenades;18;1227;Carouge;022 307 92 21;[email]
Carouge;Tambourine;9997;Rue de la Tambourine;37;1227;Carouge;022 307 92 55;[email]
Carouge;Val d’Arve;9927;Route de Veyrier;96;1227;Carouge;022 307 92 60;[email]
Cartigny;Cartiminois;9906;Rue Pré-de-la-Reine;24;1236;Cartigny;022 756 20 28;[email]
Chancy;Crocolions;9790;Chemin de l’Ecole;21;1284;Chancy;022 756 42 60;[email]
Chêne-Bougeries;Gan Habad;9957;Chemin Grange Falquet;2;1224;Chêne-Bougeries;022 860 86 00;[email]
Chêne-Bougeries;Maternelle;8550;Chemin Jules Cougnard;5;1224;Chêne-Bougeries;022 349 50 54;[email]
Chêne-Bougeries;Nouveau Prieuré;9968;Chemin du Pré-du-Couvent;3D;1224;Chêne-Bougeries;022 869 51 83;[email]
Chêne-Bougeries;Petit Manège;8710;Place de l’Etrier;4;1224;Chêne-Bougeries;022 349 45 83;[email]
Chêne-Bougeries;Pop e poppa Jean-Jacques RIGAUD;8055;Route de Jean-Jacques RIGAUD;55A;1224;Chêne-Bougeries;022 869 15 60;[email]
Chêne-Bourg;Chêne-Bourg site Peillonnex;9835;Rue Peillonnex;35A;1225;Chêne-Bourg;022 348 31 62;[email]
Chêne-Bourg;Chêne-Bourg site Villa Mauresque;8111;Route de Sous-Moulin;3;1225;Chêne-Bourg;022 860 15 60;[email]
Chêne-Bourg;HUG – site Magnolias;9830;Chemin du Petit-Bel-Air;2;1225;Chêne-Bourg;022 305 40 41;[email]
Chêne-Bourg;Polichinelle;9934;Route de Sous-Moulin;11;1225;Chêne-Bourg;022 348 98 94;[email]
Chêne-Bourg;P’tit Eden;8240;Rue Peillonnex;37;1225;Chêne-Bourg;022 349 25 68;[email]
Collex-Bossy;Petit Chevalier;9919;Ecole de Collex;-;1239;Collex;022 774 47 80;[email]
Collonge-Bellerive;Bacounis I;8811;Route d’Hermance;101;1245;Collonge-Bellerive;022 752 22 22;[email]
Collonge-Bellerive;Bacounis II;8812;Route d’Hermance;101;1245;Collonge-Bellerive;022 752 27 22;[email]
Collonge-Bellerive;Boucaniers;9914;Chemin des Rayes;13A;1222;Vésenaz;022 752 44 90;[email]
Collonge-Bellerive;Pop e poppa L’île aux Mômes Vésenaz 1;9949;Chemin de Trémessaz;8b;1222;Vésenaz;022 722 05 31;[email]
Collonge-Bellerive;Pop e poppa L’île aux Mômes Vésenaz 2;9982;Chemin des Rayes;11;1222;Vésenaz;022 821 18 21;[email]
Cologny;Louchette;9956;Route Martin-Bodmer;4;1223;Cologny;022 552 03 70;[email]
Cologny;Marelle;8960;Route Martin-Bodmer;4;1223;Cologny;022 552 03 75;[email]
Cologny;Pop e poppa Les Jardins De la Gradelle;9999;Chemin de la Tulette;6;1223;Cologny;022 552 23 70;-
Confignon;Confignon (PE);9926;Chemin Sous-le-Clos;32;1232;Confignon ;022 850 93 61;[email]
Confignon;Confignon (PR);9030;Chemin de Sous-le-Clos;32;1232;Confignon ;022 850 93 35;[email]
Confignon;Rudolf Steiner;7280;Chemin de Narly;2;1232;Confignon ;022 727 04 44;[email]
Corsier;Pomme;9040;Route de Crosier 25;25;1246;Corsier;022 751 20 00;[email]
Corsier;Pop e poppa L’île aux Mômes Corsier;9986;Route de l’Église;38;1246;Corsier;022 552 79 80;[email]
Dardagny;Eveil en forêt;9972;Route de l’Allondon;150;1283;La Plaine;079 645 21 31;[email]
Dardagny;Ô vive;9791;Route Challex;19;1283;La Plaine;022 754 11 93;[email]
Genève;1,2,3 Soleil;8548;Rue de Lyon;99;1203;Genève;022 345 32 20;[email]
Genève;Allobroges;9928;Quai du Cheval-Blanc;14;1205;Genève;022 379 89 49;[email]
Genève;Arc-en-Ciel (Genève);9771;Rue Soubeyran;8;1203;Genève;022 344 03 15;[email]
Genève;Asters;8090;Rue Soubeyran;6;1203;Genève;022 345 63 18;[email]
Genève;Atelier des Petits À La Toupie;8170;Rue du Grand-Pré;17;1202;Genève;022 734 06 42;[email]
Genève;Atelier Vie;9937;Rue de la Faucille;3;1201;Genève;022 740 09 18;[email]
Genève;Barque en Ciel;9820;Rue du Lac;17;1207;Genève;022 786 15 00;[email]
Genève;Baud-Bovy;9800;Place Baud-Bovy;2-4-6;1205;Genève;022 379 88 69;[email]
Genève;Beau Soleil;9961;Chemin Edouard Tayan;9;1206;Genève;022 839 82 40;[email]
Genève;Bell One World Nursery School;9905;Chemin des Colombettes;6;1202;Genève;022 749 16 00;[email]
Genève;Bertrand;8541;Avenue Bertrand;20;1206;Genève;022 839 76 30;[email]
Genève;Bout-du-Monde;8542;Chemin du Bout-du-Monde;2B;1206;Genève;022 860 87 79;[email]
Genève;Caillou Bambou;9893;Chemin du 23 août;12;1205;Genève;079 464 83 97;[email]
Genève;Cafragni – Chateaubriand;8133;Place Châteaubriand;2;1202;Genève;022 738 94 80;[email]
Genève;Carfagni – Léman;9975;Place Chateaubriand;2;1202;Genève;022 716 30 90;"[email]; [email]"
Genève;Cafragni – Pirouette;8300;Rue Rotschild;27;1202;Genève;022 732 32 42;[email]
Genève;Carfagni – Plantamour;8630;Rue Platamour;32;1201;Genève;022 732 52 57;[email]
Genève;Carfagni – Prieuré;9959;Rue Rotschild;27;1202;Genève;022 732 51 43;[email]
Genève;Carrefour Orientation Solidarité – COS;8065;Rue du Valais;9;1202;Genève;022 566 22 90;[email]
Genève;Chaumettes;8547;Rue Lombard;5;1205;Genève;022 320 98 16;[email]
Genève;Cheval Blanc;8260;Quai du Cheval-Blanc;11;1205;Genève;022 342 13 00;[email]
Genève;Comme un chat au soleil;8045;Rue de Lyon;99;1203;Genève;022 345 32 20/21;[email]
Genève;Crescendo;9943;Avenue de Sécheron;14;1202;Genève;022 748 70 90;[email]
Genève;Croqu’Lune;9909;Chemin du Champ Baron;3;1209;Genève;022 740 11 30;[email]
Genève;Dent de Lait;8900;Avenue Dumas;15;1206;Genève;022 839 81 60;[email]
Genève;Eaux-Vives;8130;Rue Montchoisy;48;1207;Genève;022 736 30 24;[email]
Genève;Ella Maillart;9973;Boulevard de la Cluse;73;1205;Genève;022 839 81 90;[email]
Genève;Ensemble;9996;Rue de la Servette;32;1202;Genève;022 734 25 12;[email]
Genève;Flottille;9918;Rue des Vollandes;19;1207;Genève;022 736 89 55;[email]
Genève;Frimousses;8350;Cité Vieusseux;6;1203;Genève;022 344 68 61;[email]
Genève;Gazouillis;8640;Rue Lamartine;2;1203;Genève;022 338 20 50;[email]
Genève;Germaine Duparc;9903;Rue de Saint-Jean;39;1203;Genève;022 338 28 80;[email]
Genève;Grenade;7920;Avenue de la Grenade;3;1207;Genève;022 735 69 42;[email]
Genève;Grotte Bleue – Site Louis-Favre;9811;Rue Louis-Favre;33;1202;Genève;022 734 63 91;[email]
Genève;Grotte Bleue – Site Servette;9810;Rue de la Servette;34;1201;Genève;022 733 12 88;[email]
Genève;HUG – Site Kangourous;8580;Avenue de la Roseraie;39;1205;Genève;022 372 65 17;[email]
Genève;HUG – Site Tom Pouce;-;Boulevard de la Cluse;30;1202;Genève;022 372 43 99;[email]
Genève;Ile aux Trésors;9815;Rue de Saint-Jean;30;1203;Genève;022 338 08 50;[email]
Genève;Isabelle Eberhardt;8621;Rue du Cendrier;7;1201;Genève;022 716 54 44;[email]
Genève;Jeanne Hersch;9955;Rue Barthélémy-Menn;5;1205;Genève;022 322 96 60;[email]
Genève;Jonction;8600;Avenue Sainte-Clotilde;14;1205;Genève;022 322 09 68;[email]
Genève;La Petite Ecole Les Tulipiers;9932;Chemin Frisco;7;1208;Genève;022 736 67 00;[email]
Genève;La Ruche;9892;Chemin du 23 août;12;1205;Genève;-;[email]
Genève;Lac;8650;Anne-Torcapel;2;1202;Genève;022 906 12 80;[email]
Genève;Le Jardin de Marie;9894;Chemin du 23  août;12;1205;Genève;079 464 83 97;[email]
Genève;Lina Stern;9978;Avenue de Champel;3;1206;Genève;022 379 41 82;[email]
Genève;Louis-Aubert;8540;Avenue-Aubert;2;1206;Genève;022 839 76 36;[email]
Genève;Madeleine des enfants CR-bât, Victoire Tynaire;8040;Route de Frontenex;54;1207;Genève;022 310 15 37;[email]
Genève;Madeleine des enfants JE-bât, Victoire Tynaire;8040;Route de Frontenex;54;1207;Genève;022 310 15 37;[email]
Genève;Maison des Enfants;8890;Rue du Midi;4;1201;Genève;022 733 44 26;[email]
Genève;Manège en Ville;-;Rue René-Louis Piachaud;4;1204;Genève;022 309 15 95;-
Genève;Mille-Pattes;8150;Rue du Village-Suisse;14;1205;Genève;022 328 77 05;[email]
Genève;Minoteries;8570;Rue des Minoteries;55A;1205;Genève;022 888 30 10;[email]
Genève;Monique Bauer Lagier;9896;Square Aimée Rapin;16;1202;Genève;022 338 16 20;[email]
Genève;Montbrillant;9780;Rue de Montbrillant;78;1202;Genève;022 733 07 48;[email]
Genève;Morillons;7881;-;-;1201;Genève;022 788 26 10;[email]
Genève;Nichée;8590;Boulevard Carl-Vogt;46;1205;Genève;022 807 02 30;[email]
Genève;Nursery MIS;9891;Rue Le-Corbusier;28;1208;Genève;022 223 47 56;[email]
Genève;Ô comme 3 pommes;9992;Rue Varembé;9;1202;Genève;022 748 16 90;[email]
Genève;Origami;9969;Rue Kazem Radijavi;6;1202;Genève;022 716 17 60;[email]
Genève;Orquidea;8543;Rue de Villereuse;6;1207;Genève;022 736 49 36;[email]
Genève;Ouches;9991;Chemin des Ouches;19;1203;Genève;022 795 16 40;[email]
Genève;Papillons;8000;Chemin Rieu;22;1208;Genève;022 839 76 30;[email]
Genève;Pastourelle;9917;Chemin François Furet;11;1203;Genève;022 340 26 31;[email]
Genève;Petite Maison de Frontenex;8880;Chemin de la Clairière;7;1207;Genève;022 700 01 00;[email]
Genève;Petite Maisonnée;8670;;;1202;Genève;022 919 63 50;[email]
Genève;Pigeonvole;9911;Rue de Montbrillant;42;1201;Genève;022 734 56 12;[email]
Genève;Pimprenelle;9920;Route de Chêne;54;1208;Genève;022 700 74 20;[email]
Genève;Pipotin;7770;Avenue Peschier;14bis;1206;Genève;022 789 02 91;[email]
Genève;Planète des Enfants;9929;Avenue d’Aïre;42;1203;Genève;022 949 59 70;[email]
Genève;Poisson rouge;9988;Rue Chandieu;8;1202;Genève;022 748 16 80;[email]
Genève;Pomme d’Api;8360;Route de Saint-Jean;12;1203;Genève;022 344 05 40;[email]
Genève;Pop e poppa Menthe À l’Eau;9958;Avenue de Champel;8c;1206;Genève;022 552 23 15;[email]
Genève;Pré-Picot;9913;Plateau de Frontenex;11;1223;Genève;022 700 57 57;[email]
Genève;Prés Verts;8910;Chemin Chevillarde;32-38;1208;Genève;022 786 22 86;[email]
Genève;Providence;8860;Chemin Briquet;9;1209;Genève;022 919 63 30;[email]
Genève;P’tit Monde;9850;Rue de la Faucille;3;1201;Genève;022 740 06 54;[email]
Genève;Ribambelle;8060;Chemin des Sports;16;1203;Genève;022 345 10 76;[email]
Genève;Scoubidou;9931;Chemin des Colombettes;5;1202;Genève;022 920 16 75;[email]
Genève;Seujet;8620;Quai du Seujet;34;1201;Genève;022 716 54 34;[email]
Genève;Sources;9710;Rue des Sources;12;1205;Genève;022 329 64 36;[email]
Genève;Souris Verte;8340;Rue J.-J. Schaub;38;1202;Genève;022 733 49 63;[email]
Genève;Terrassière;9939;Avenue de Frontenex;12;1207;Genève;022 700 97 44;[email]
Genève;Tipi;8365;Rue de Saint-Jean;26;1203;Genève;022 338 08 40;[email]
Genève;Tom Pouce (Genève);9942;Avenue Trembley;12;1209;Genève;022 910 38 34;[email]
Genève;Tournesol;9912;Avenue Wendt;26;1203;Genève;022 345 72 02;[email]
Genève;Zone Bleue;7951;Rue du Cercle;6-8;1201;Genève;022 733 50 01;[email]
Genthod;Les Petits Loups;9100;Rue du Village;2;1294;Genthod;022 774 25 73;[email]
Grand-Saconnex;Eveil-Montessori;6839;Rue Sonnex;28;1218;Grand-Saconnex;022 557 44 33;[email]
Grand-Saconnex;Graffiti;9921;Rue Sonnex;13;1218;Grand-Saconnex;022 788 70 59;[email]
Grand-Saconnex;Growing Together Montessori School;9963;Rue Sonnex;23;1218;Grand-Saconnex;022 920 92 00;[email]
Grand-Saconnex;Le Jardin de la Ferme;-;Chemin du Pommier;7;1218;Grand-Saconnex;022 798 06 82;[email]
Grand-Saconnex;Lolilola;7650;Chemin du Pommier;14;1218;Grand-Saconnex;022 788 36 17;[email]
Grand-Saconnex;Pommier;9989;Rue Sonnex;2;1218;Grand-Saconnex;022 798 06 80;[email]
Grand-Saconnex;Roulotte;9990;Chemin Edouard -Sarasin;47;1218;Grand-Saconnex;022 798 06 81;[email]
Jussy;P’tite Cabane;8450;Route des Beillans;11;1254;Jussy;022 759 10 73;[email]
Laconnex;Enfants de la Feuillée;9945;Chemin des Quarts;2-4;1287;Laconnex;022 756 31 42;-
Lancy;Caroll;8280;Rue des Bossons;88;1213;Petit-Lancy;022 792 28 86;[email]
Lancy;Chante-Joie;7660;Avenue des Communes-Réunies;20;1212;Grand-Lancy;022 794 81 70;[email]
Lancy;Clair-Matin;9970;Route de Chancy;59;1213;Petit-Lancy;022 793 77 93;[email]
Lancy;Couleurs du monde;8980;Route de la Chapelle;20;1212;Grand-Lancy;022 827 48 10;[email]
Lancy;Etoile;7640;Avenue des Communes-Réunies;82;1212;Grand-Lancy;022 794 81 81;[email]
Lancy;Jardin des Tout-Petits;9050;Chemin de la Caroline;18;1213;Petit-Lancy;022 793 01 76;-
Lancy;Les Petits Chronos;9884;Rampe de Pont-Rouge;6;1213;Petit-Lancy;022 552 88 91;-
Lancy;Petit Prince;7620;Chemin des Semailles;9J;1212;Grand-Lancy;022 794 16 62;[email]
Lancy;Plateau PR;8500;Avenue du Plateau;4a;1213;Petit-Lancy;022 792 03 73;[email]
Lancy;Plateau PE;9994;Avenue du Plateau;4;1213;Petit-Lancy;022 879 93 30;[email]
Lancy;Pont-Rouge;9993;Place Pont-Rouge;2;1212;Grand-Lancy;022 879 60 50;[email]
Lancy;TotUP;9895;Avenue des Morgines;12;1213;Petit-Lancy;078 749 06 35;[email]
Meinier;Loupiots du Chambet;9953;Route de la Repentance;86;1252;Meinier;022 855 13 01;"[email];[email]"
Meinier;Meinier;8440;Route de la Repentance;86;1252;Meinier;022 855 13 01;[email]
Meyrin;A la forêt !;-;Promenade de l’Aubier;20;1217;Meyrin;076 693 12 04;[email]
Meyrin;Champs-Fréchets;9946;Rue des Lattes;69;1217;Meyrin;022 782 38 24;[email]
Meyrin;Cité;9770;Rue des Boudines;8;1217;Meyrin;022 783 01 46;[email]
Meyrin;Ecole Suédoise Internationale de Genève;7080;Esplanade des Récréations;9;1217;Meyrin;022 782 65 00;[email]
Meyrin;Framboise;9980;Chemin de la Tour ;11;1217;Meyrin;022 782 11 78;-
Meyrin;La Marelle – Sur le Chemin de l’école;9485;Rue des Boudines;2;1217;Meyrin;022 282 55 43;[email]
Meyrin;L’Association du Personnel du Cern;7880;;;1217;Meyrin;022 767 36 04;[email]
Meyrin;Monthoux;9971;Rue Alphonse Large;12;1217;Meyrin;022 989 35 35;[email]
Meyrin;Parc;9801;Rue Boudines;8;1217;Meyrin;022 989 35 45;[email]
Meyrin;Petitgrain;7631;Rue Alphonse Large;17;1217;Meyrin;022 777 73 39;[email]
Meyrin;Vergers;9781;Rue des Boudines;2;1217;Meyrin;022 989 35 70;[email]
Onex;Arabelle;9922;Avenue des Grandes-Communes;66;1213;Onex;022 792 80 49;[email]
Onex;Bocage;8545;Chemin du Bocage;2;1213;Onex;022 793 41 66;[email]
Onex;Coquelibulle;9941;Avenue des Grandes-Communes;20E;1213;Onex;022 870 00 07;[email]
Onex;Plume;9700;Avenue des Grandes-Communes;68;1213;Onex;022 792 54 90;[email]
Onex;Rondin-Picotin;7930;Avenue Bois-de-la-Chapelle;60;1213;Onex;022 792 89 13;[email]
Onex;Rondin-Picotin;7930;Avenue Bois-de-la-Chapelle;60;1213;Onex;022 792 89 13;[email]
Perly-Certoux;Little Green House Perly;9979;Route de Saint-Julien;298;1258;Perly;022 555 40 30;[email]
Perly-Certoux;Moustiques;8140;Chemin des Vignes;1;1258;Perly;022 771 23 20;[email]
Plan-les-Ouates;Abeilles;8820;Chemin de la Mère-Voie;50;1228;Plan-les-Ouates;022 884 69 43;[email]
Plan-les-Ouates;CielBleu;9974;Chemin du Pré-Fleuri;5;1228;Plan-les-Ouates;022 884 69 10;[email]
Plan-les-Ouates;Lutins;9880;Route de Saint-Julien;159;1228;Plan-les-Ouates;022 884 69 23;[email]
Plan-les-Ouates;Serpentin;9890;Route des Chevaliers-De-Malte;28;1228;Plan-les-Ouates;022 884 69 30;[email]
Plan-les-Ouates;VéloRouge;9951;Route du Vélodrome;34;1228;Plan-les-Ouates;022 884 62 00;[email]
Plan-les-Ouates;Zinzolin;9981;Chemin du Pré -de-la-Raisse;3;1228;Plan-les-Ouates;022 884 62 60;[email]
Pregny-Chambésy;Les Pitchounets;8950;Route de Pergny;41;1292;Chambésy;022 758 11 43;[email]
Puplinge;Graine de Patenailles PR;9976;Rue de Graman;58;1241;Puplinge;022 339 89 59;[email]
Puplinge;Graine de Patenailles PE;9976;Rue de Graman;58;1241;Puplinge;022 339 89 59;[email]
Satigny;Omnibulle;8770;Route d’Aire-La-Ville;213;1242;Satigny;022 753 17 50;[email]
Satigny;Omnibulle;8770;Route d’Aire-la-Ville;213;1242;Satigny;022 753 17 50;[email]
Thônex;Affaire des petits;9966;Avenue Tronchet;30;1226;Thônex;022 349 48 23;[email]
Thônex;Bout’Choux;8610;Avenue Tronchet;9;1226;Thônex;022 860 87 79;[email]
Thônex;Clair-Val;9984;Chemin de Clair-Val;6;1226;Thônex;022 860 87 02;[email]
Thônex;Marcelly;9947;Chemin Marcelly;10;1226;Thônex;022 349 17 11;[email]
Thônex;TotUP 2c;-;Route de Jussy;34;1226;Thônex;078 255 74 22;[email]
Troinex;Gaspard et Trottinette;9930;Chemin Lullin;19;1256;Troinex;022 784 29 68;[email]
Vandoeuvres;Mille et une Pattes;9925;Route de Pressy;2;1253;Vandoeuvres;022 750 14 08;[email]
Vandoeuvres;Toboggan;8470;Route de Pressy;2;1253;Vandoeuvres;022 750 10 01;[email]
Vernier;Avanchets;8870;Rue du Grand Bay;12a;1220;Les Avanchets;022 754 93 40;[email]
Vernier;Avanchets;7970;Rue du Grand Bay;13;1220;Les Avanchets;022 754 93 44;[email]
Vernier;Bientôt à l’école;9889;Avenue de Chatelaine;68;1219;Châtelaine;022 306 06 80;[email]
Vernier;Bourquin – Halte-garderie;9870;Avenue de Chatelaine;68;1219;Chatelaine;022 754 93 73;[email]
Vernier;Bourquin – Jardin d’enfants;9870;Avenue de Chatelaine;68;1219;Chatelaine;022 754 93 73;[email]
Vernier;Etang;9983;Allée des Nénuphars;6;1219;Chatelaine;022 754 93 90;[email]
Vernier;Jean-Simonet;-;Rue Jean-Simonet;3;1219;Chatelaine;022 754 93 74;[email]
Vernier;Libellules;9967;Avenue des Libellules;16b;1219;Chatelaine;022 754 93 19;[email]
Vernier;Libellules;8371;Route de l’Usine-à-Gaz;21;1219;Aïre;022 754 93 00;[email]
Vernier;Lignon;9998;Place du Lignon;16;1219;Lignon;022 754 93 20;[email]
Vernier;Vernier;8380;Rue du Village;57;1214;Vernier;022 754 93 60;[email]
Vernier;Vernier-Village;9952;Route de Vernier;178;1214;Vernier;022 754 93 50;[email]
Versoix;Collège du Léman;7525;Route de Sauverny;74;1290;Versoix;022 775 55 96;[email]
Versoix;Fleurimage;9908;Chemin de Montfleury;1;1290;Versoix;022 775 13 00;[email]
Versoix;La Bambousière-les P’tits Bambous;;Chemin du Régiment-de-Conti;18;1290;Versoix;076 327 50 49;[email]
Versoix;Little Green House Perly;9977;Route Suisse;162;1290;Versoix;022 343 00 24;[email]
Versoix;Montfleury;9080;Grand-MontFleury;52;1290;Versoix;022 755 48 67;[email]
Versoix;Vers à soie;9070;Route de Sauverny;56;1290;Versoix;022 775 13 00;[email]
Versoix;Vers à Soie Lac PE;8003;Route de Sauverny;56;1290;Versoix;022 775 13 00;[email]
Versoix;Vers à Soie Lac PR;9070;Route de Sauverny;56;1290;Versoix;022 775 13 00;[email]
Veyrier;Cigogne;8530;Route de Veyrier;83;1234;Vessy;022 899 12 60;[email]
Veyrier;Etournelles;8004;Route de Veyrier;255;1255;Veyrier;022 552 39 60;[email]
Veyrier;Gan-Yeladim;8020;Route de Veyrier;206;1255;Veyrier;022 899 13 32;[email]
Veyrier;Grand-Salève;9805;Avenue du Grand Salève;8;1255;Veyrier;022 799 10 60;[email]
Veyrier;Pitchoun;9090;Route de Veyrier;208;1255;Veyrier;022 899 12 59;[email]
Veyrier;Pop e poppa Le sabotier;9965;Chemin Sous-Balme;20;1255;Veyrier;022 784 42 32;[email]
Veyrier;Tour-de-Pinchat;9825;Chemin de la Tour-de-Pinchat;2;1234;Vessy;022 799 10 75;[email]
