"id_c","acc_type_business_c","investment_profile_c","alternativeinvestments_c","managementfees_c","comments_c"
"cfc1f107-ea61-e8ea-1152-4cd422f8e47b","^Income^","Balanced","20","0.8%","Monnaie de référence CHF"
"25f4fb6b-eb68-3be4-09d9-4cf90349c951","^Interest return^","Fixed Income","10","0.3%","monnaie de référence: CHF"
"2036de01-bb49-5285-2c15-4d14729aedf1","^Balanced^","Balanced","20","1%","Monaie de référence : CHF"
"99e56a89-5794-4947-4b89-4d5020ef6806","^Growth^","Capital Gain","30","0%","excécution après consultation du client seulement"
"2ed1af01-9227-8eeb-bbfe-4d55505a55e2","^Growth^","Growth","20","0.8%",""
"2b8705e0-4616-10dc-21d9-4e3947f7e602","","Balanced","20","1%",""
"881e472c-bdc2-a0e0-602f-4f17f0d66cc9","","Balanced","20","0% / P.F. 20%",""
"84387a29-9de2-c2af-e61b-4ebd45f4282d","","Balanced","100","0.5%","monnaie de référence: CHF"
"b1f8946c-4f79-fc8d-030c-4f17f5a58dbc","","Balanced","20","0%",""
"d63f369b-72cd-ad06-6cbe-4f17f5389e1f","","Growth","20","0%",""
"aa9afff6-916b-1d21-cc54-4f17f6710139","","Growth","20","0%",""
"987866da-4cbc-556a-2937-4e8f15d274b1","","Growth","10","0.75%","Monaie de référence EUR"
"58fc8c38-f238-33b6-ce4a-50b8f5d4c4e6","","Growth","25","0.80","client à C.B.sign.mandat 30.11.12"
"3d005545-a509-cbf0-e85c-50b8f622d541","","Growth","25","0.8","clients C.B.sign.mandat 30.11.12"
"bb1b42e1-04bd-e089-797b-50d32633e75e","","Growth","100","1.00","Monnaie de référence CHF"
"ddb7fe03-dfe5-8229-e5df-51374e6713ff","","Growth","100","1%",""
"33760e0b-8cad-402d-b6a3-515450c94107","","Balanced","25","0.50%","Garder en réserve CHF 100'000"
"3012f01a-7235-008a-0940-517a87092fa0","","Growth","50","1","Monaie de référence CHF"
"856e5965-ba27-729a-81b8-5182194f72ff","","Capital Gain","25","1.00","CHF Banque Julius Baer"
"50dbd39b-5c9d-eb0d-55c3-518938deb516","","Balanced","25","1","CHF Crédit Suisse"
"6de84ec7-150d-3e54-b849-51cc393f679f","","Growth","50","0.75%","Monnaie de référence CHF"
"7e3fcf3a-c798-1684-62f1-528a4b7e8ab1","","Growth","50","1.00","Réf. Currency CHF"
"1e100684-7470-8556-03c9-528a4c2d46f3","","Growth","50","1.00","Réf. Currency CHF"
"549459e7-3397-9a59-7838-5294bf954926","","Balanced","25","Fixe fee de EUR 12'000.00","Monnaie de référence EUR"
"cd14a111-f3d0-5edc-fc24-52ea5c4a932f","","Growth","20","1.0","reference currency EUR"
"a0c42fdc-2605-af4f-b66c-533c375befdf","","Balanced","25","0.75%","Reference Currency CHF"
"ed4493c2-7cce-3a03-e8f2-535e5ed6b2fe","","Growth","50","0.75","Monnaie de Référence CHF"
"df6b818d-d81d-44cf-e1ec-5363b16aafd9","","Growth","0","0.70 + Performance fee 10.00","Monnaie de référence CHF"
"5f69b1e6-25f9-2fd2-b1b1-53f77ddd025b","","Growth","50","0.8","Currency Reference CHF"
"30f73f1b-e2a6-1552-aa82-53fc9a7a362a","","Growth","25","0.75","Currency reference EUR"
"4658d379-4069-3e6d-43c5-547cab417b6b","","Balanced","25","0.50/20","Reference Currency CHF"
"e52491ea-ef04-a993-418e-547cacf0dadb","","Balanced","20","0.50/20","Reference Currency CHF"
"1ae1022d-b4b1-0e3b-c569-548f0857475f","","Balanced","25","1.35","Referenzwährung CHF"
"c2753600-2494-0256-2f1b-54b00bd24c56","","Growth","25","1.0","Currency reference EUR"
"b2113bbf-ec77-95c4-2e8a-54e3814330b9","","Growth","20","1.0","Référence currency CHF"
"38d3460f-1990-570f-daac-55255c8c827d","","Growth","20","1%","Reference currency: CHF"
"24fc943a-1094-1719-6938-55313c19b517","","Growth","20","1.00","Currency reference"
"b1bae12d-b9a0-b755-9209-55785f480fe7","","Fixed Income","0","0","Only for Cash / no asset manag."
"8a9a5031-911b-3cfe-9722-55786030f940","","Balanced","15","0.50","Currency reference: CHF"
"c30dcee2-899b-143a-cc1c-55d5d1f9020a","","Growth","20","1","Currency référence CHF"
"8477baf6-3914-d21c-ce01-55d5f2dbcde9","","Growth","20","0.50","Currency Référence USD"
"2844f3c1-4762-ef38-e152-55d5f3beecc0","","Growth","0","0.50","Currency Reference USD"
"e07b23d5-3366-647a-1d08-55d5f4824fab","","Growth","0","0.50","Currency référence USD"
"ceb7ac78-3763-6041-dea4-5661c3ff141c","","Growth","20","0.9","Currency reference CHF"
"41a4026e-bd67-b837-ead8-57c3d9eca1ef","","Balanced","40","0.8","Reference Currency CHF"
"77741b2f-0545-aa38-a531-582ddb4a2e8b","","Capital Gain","25","0.15%","Currency reference CHF"
"3adfb4a9-e84f-ada1-a16c-587f835960f0","","Capital Gain","25","0.15","Immobilier indirect Suisse"
"cf465d58-1ae7-29e3-888e-598abab3937c","","Growth","0","0.8%","Currency reference CHF"
"55444199-b575-e921-dfcc-59a829396bd9","","Balanced","40","0.70","CHF Currency reference"
"4845597f-be94-b2fe-4e26-59eeefcd4ea1","","Growth","25","0.50","Reference currency CHF"
"632cbe6a-b111-d6d8-6608-59fa14b5b10a","","Growth","30","0.50","Currency Reference EUR"
"644fcfe9-0d58-c0ef-09da-5a5739149f89","","Fixed Income","0","0","MADOFF ONLY"
"e05c198d-513b-0773-5899-5a6ed79e8fe8","","Growth","50","1.00%","Monnaie de référence CHF"
"9fd31bc6-d718-d2dd-b2f4-5ac7414bbfc0","","Fixed Income","0","0","Currency reference USD, only cash and deposit accounts"
"abe3cc00-35cd-9460-abd9-5afaa2de3c72","","Fixed Income","0","1","Monnaie de refeference : USD"
"1094e605-28e6-c81a-72a7-5afaa5314b6f","","Fixed Income","0","1","Monnaie de refeference : USD"
"4dd4f1e9-5b92-26c2-d143-5afaa7b893ae","","Fixed Income","0","1","Monnaie de refeference : USD"
"dd57ebb0-9837-0e9f-4d14-5afaa89a8cc4","","Fixed Income","0","1","Monnaie de refeference : USD"
"88af3fdc-6731-6c7f-2d9c-5afaa9962ae6","","Fixed Income","0","1","Monnaie de reference : USD"
"b395390f-f053-6781-f36d-5afd25b1717a","","Balanced","0","0.8",""
"a9776aaa-2b53-b912-5c06-5c0785053cc1","","Growth","10","1","Monnaie de reference : CHF"
"5d7d61e0-e1d9-bab1-4619-650a8a132e36","","Growth","100","0,50","USD currency référence"
"e05d6320-03b7-0ad7-85d5-5cf772bdac68","","Balanced","20","1",""
"bab4d0e4-f6b8-b7b6-583b-5d517cbc0351","","Balanced","15","CHF 33'000.00 p.a.",""
"566cd29c-fc6c-3b80-d6ad-5e96fbe1ae6f","","Fixed Income","0","0","Compte d'épargne seulement"
"88604277-4d1f-17a7-664c-5e96fd7684e7","","Balanced","25","1.00",""
"a83e465f-583f-5fc4-1e22-5e96fe9a7c00","","Balanced","30","0.75",""
"90eaaf8b-99be-45ec-0475-5eb12d285dcf","","Balanced","20","1",""
"e3a432a7-8c30-7521-595b-5f6849575b5c","","Growth","30","0.75","Monnaie de référence CHF"
"ddead080-f47e-7e66-27bb-6001dc8849bb","","Growth","30","1","Monnaie de référence CHF"
"be553b60-5f91-63d4-f940-60a79625a28b","","Balanced","30","0.50 + 20% performance fee","Monnaie de référence CHF"
"f018ae1a-fb13-02a0-656a-6129efc8ce18","","Growth","25","0.5","Referance Currency = CHF"
"1e59872c-e17b-421c-6181-6256df42983c","","Growth","25","1.00","monaies de référence EUR"
"8971d326-8867-3527-e355-6256e38a071e","","Balanced","25","0.70","monaies de référence CHF"
"c221490a-dbce-3cb3-95ea-6256e651c4c0","","Fixed Income","0","0","Compte en CHF"
"c986c41f-25ba-f4c0-11b1-627beb9000fd","","Balanced","20","0,50","monaies de référence CHF"
"295ef47e-fed6-2c0a-9755-62c529f48ec6","","Growth","10","0.70","monaies de référence CHF"
"5d7914c6-ff72-698c-eb16-63049c3e1abe","","Growth","30","1.05%","Referenzwährung - CHF"
"d5b9741f-2bc5-f8d3-e2cc-63049d96fae0","","Balanced","30","1.1","Referenzwährung - CHF"
"972a1802-7c20-34c3-4bd9-63049eae2bac","","Revenue Oriented","30","0.9","Referenzwährung - CHF"
"7c51f2d3-ca2e-484e-bba3-63049eaae46d","","Balanced","30","1.1","Referenzwährung - CHF"
"266a226d-c99f-d285-f9d8-63049f210497","","Balanced","30","1.1","Referenzwährung - CHF"
"375ef4b3-5a2a-a110-1b71-63049ff40113","","Capital Gain","30","1","Referenzwährung - CHF"
"7a0b5b92-6ff7-d6a7-679b-6304b68e05be","","Capital Gain","30","1","Referenzwährung - CHF"
"b61395a9-5d8b-25e5-594d-6304b6ece2b7","","Capital Gain","30","1.1","Referenzwährung - CHF"
"7eae80ff-aabb-ec70-48f5-6304b7f65da3","","Capital Gain","30","1.1","Referenzwährung - CHF"
"ed879423-8a62-5d99-757e-6304b7a354ec","","Growth","30","1.1","Referenzwährung - CHF"
"152ecee3-a28c-1d9d-0025-63076a14589d","","Growth","30","1.2","Referenzwährung - CHF"
"98d9fb2a-fdca-0278-124d-63076b9c5dfa","","Growth","30","0.75","Referenzwährung - CHF"
"22bfb88d-f4e9-95ed-5482-63076c68539d","","Balanced","30","1.1","Referenzwährung - CHF"
"515a1988-617d-c1ed-1ebb-6358df21eabd","","Growth","0","0.55","Referenzwährung - CHF"
"826ffa5b-61e9-8095-93b8-6358e0e2fc15","","Revenue Oriented","30","1.1","Referenzwährung - CHF"
"11b16901-3c66-98cd-541c-63611d238e69","","Balanced","30","1.1",""
"5d9d38a9-828d-f6fa-b42c-636920dd4d9e","","Balanced","30","1.1","Referenzwährung - CHF"
"972ac021-d682-456d-8e3e-63918b0d2aac","","Balanced","30","1.1","Referenzwährung - CHF"
"bf72ca68-c30c-ce73-be3e-63918c4b4448","","Balanced","30","1.1","Referenzwährung - CHF"
"3802a93b-1e7c-263f-b7d5-63a2fecfe3c8","","Balanced","30","1.1","Referenzwährung - CHF"
"42b0abe5-6b98-5353-cc88-63fe2397c378","","Growth","30","1.1","Referenzwährung - CHF"
"ed0f8266-a123-2d34-55bc-63fe240211a4","","Balanced","30","1.1","Referenzwährung - CHF"
"9f40737c-df07-76bb-fc66-6411d795ecbd","","Balanced","30","1.1","Referenzwährung - CHF"
"9988b4c3-eca2-49aa-cbcd-648093379d66","","Balanced","30","1.1","Referenzwährung - CHF"
"b2816433-bcd3-8beb-a53c-64d63dc96aff","","Growth","25","1,00","Currency reference CHF"
"edcbc170-a7eb-03dc-7bbb-64e34df982bf","","Balanced","30","1.1","Referenzwährung - CHF"
"30b80f50-635d-3684-0e3f-64e34eae8fe5","","Fixed Income","30","1.1","Referenzwährung - CHF"
"c217055d-121a-a456-9d8c-64ecade4dc94","","Growth","40","0.5",""
"c0346c7c-3031-1150-62d3-654baccec245","","Growth","25","0.95","Currency reference CHF , All in fee"
"42620b13-ec61-3119-358d-6555dfa050ee","","Capital Gain","30","1.2",""
"553228f2-4823-1ca3-9b87-6585b7f41cf3","","Revenue Oriented","20","1,00","Currency reference CHF , All in fee"
"dcd1cfd8-b669-4ff5-57d1-6585b9645f55","","Balanced","20","1.00","Currency reference CHF"
"1225f251-c871-2d7a-839a-6585bbfcad8b","","Balanced","20","1.00","Currency reference CHF , All in fee"
"d6c021d4-f0d0-6ed8-9477-6585ce767ebe","","Balanced","20","0.85","Currency reference CHF , All in fee"
"19fc722c-b137-7694-0ae0-65a69b90dbb0","","Growth","15","1.00","Currency Référence EUR"
"113d001c-3881-9c69-d613-65a69ff16b7d","","Revenue Oriented","15","0.9","Currency Reference EUR, all-in"
"2e0bd073-69f5-6f64-f3f4-65d750cef73f","","Balanced","20","1%","All in Fee model"
"2864c472-ea1a-803e-b0ba-6602da347bd3","","Balanced","30","1.1","Referenzwährung - CHF"
"e0cc8410-5012-b840-a231-66153d75582d","","Balanced","30","0.65","Referenzwährung - CHF"
"c9d44e45-6630-22a0-b06b-6617a71552a3","","Balanced","20","0.7","Currency reference CHF , All in fee"
"819a0393-401b-0698-c7f8-665f0808d24a","","Balanced","30","1.1","Referenzwährung - CHF"
"c10f2565-1a67-f1af-236f-66a747a6fe7f","","Balanced","20","0.70","Currency reference CHF"
"e5c86d71-674b-5630-65bb-67ab0949afe5","","Capital Gain","30","0.75","Referenzwährung - CHF"
"34583327-3197-7325-cf74-688b0c0adf1e","","Growth","100","0.50","USD Currency référence"
"955ca501-c37d-b61b-12e5-689c5b1bdd88","","Balanced","25","1.00","EUR Currency reference"
